goos: darwin
goarch: arm64
pkg: cache-benchmark
cpu: Apple M4 Pro
BenchmarkSyncMap_Read90_Write10-8     	100000000	        33.58 ns/op	      20 B/op	       1 allocs/op
BenchmarkSyncMap_Read70_Write30-8     	72781550	        50.50 ns/op	      51 B/op	       2 allocs/op
BenchmarkSyncMap_Read50_Write50-8     	55982116	        66.94 ns/op	      81 B/op	       2 allocs/op
BenchmarkBigcache_Read90_Write10-8    	2026/04/30 00:11:58 Allocated new queue in 37.042µs; Capacity: 585000 
2026/04/30 00:12:00 Allocated new queue in 102.417µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 76.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 44.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 60.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 61.333µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 57.042µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 94.584µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 54.917µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 135.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 88.666µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 65.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 67.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 72.792µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 52.458µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 76.458µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 63µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 53.791µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 48.333µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 63.959µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 63.542µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 42.917µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 114.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 51.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 55.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 50.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 96.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 76.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 83.792µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 139.833µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 96.291µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 50.083µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 71.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 123.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 63.458µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 45.666µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 63.416µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 46.458µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69.792µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 49.458µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 57.333µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 45.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 92µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 61.333µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 117.916µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 116.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 106.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 58.459µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 58.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.292µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 49.083µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 63.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 54.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 47.583µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 67.541µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 80.666µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 97µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 56.416µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69.708µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 47.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 64.041µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 133.416µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 109.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 62.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 127.584µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 48.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 76.666µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 64.834µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 67.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 70.042µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 70.542µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 63.292µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 51.042µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 54.417µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 64.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 64µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 63.917µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 65.416µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 57.583µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 50.709µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 48.417µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 121.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 46.084µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 47.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 84.458µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 127.333µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 121.458µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 55.917µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 58.042µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 51.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 61.833µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 68.084µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 47.916µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 102.334µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 44.041µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 76.834µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 55.166µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 49.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 122µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 59.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 58.791µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 50.583µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 71.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 52.834µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 50.791µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 89.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 62.709µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 55.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 47.292µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 57.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 79.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 75.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 61.959µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 122.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 49.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 50.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 101.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 62.333µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 90.583µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 44.667µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 50.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 42.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 104.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 48.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 57.333µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 47.833µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 57.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 63.166µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 51.583µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 51.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 65.291µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 64.916µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 54.583µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 51.792µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 73.209µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 55.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 58.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 56.917µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 61.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 66.042µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 73.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 48.833µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 92.667µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 51.916µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 50.833µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 65.083µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 62µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 64.083µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 53.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 74.083µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 49.333µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 56.917µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 56.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 44.708µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 52.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 45.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 55.541µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 119.708µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 122.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 51.417µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 57µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 53.042µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 58.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 115.333µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 50.292µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 101.666µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 111µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 71.833µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 64.083µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 44.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 64.334µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 48.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 43.209µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 118.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 57.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 101µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 47.833µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 58.417µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 58.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 115.333µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 91.292µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 106.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 125.667µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 47.709µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 45.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 60.959µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 46.5µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 46.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 59.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 48.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 59.584µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 51.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 72.791µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 63.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 56.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 114.292µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 46.292µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 55.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 48.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 68.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 71.917µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 57.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 69.792µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 46.416µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 57.333µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 45.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 53.042µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 70.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 59.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 52.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 60µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 51.167µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 44.792µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 64µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 94.166µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 58.292µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 45.583µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 60.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 45µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 45.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 55.459µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 47.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 46.833µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 46.25µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 74.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 143.791µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 113.458µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 18.834µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 25.375µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 22.708µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 20.708µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 20.083µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 19.291µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 20µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 19.416µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 18.959µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 19.708µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 21.834µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 19.542µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 24.791µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 19.791µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 18.792µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 17.958µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 18.666µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 31.333µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 47.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 21.959µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 19.583µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 19.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 20.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 20.542µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 20.834µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 19.083µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 17.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 37.917µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 19.792µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 19.542µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 18.875µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 18.625µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 20.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 19.125µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 19.208µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 29.75µs; Capacity: 1170000 
2026/04/30 00:12:00 Allocated new queue in 18.291µs; Capacity: 1170000 
